7:
Початковий масив:
71 123 92 10 -80 43 140 126 11 -52 81 55 -76 -85 -27 101 138 127 17 110 126 117 43 74 -82 54 123 130 -18 -19 92 -73 -38 133 61 137 109 66 -97 0 12 114 -61 -93 -50 -55 67 -65 121 45 132 -70 -6 80 46 102 147 60 2 140 -31 38 -33 54 19 79 97 -64 143 28 96 25 140 -13 117 -76 24 143 38 43 83 63 109 118 -21 21 -16 64 -90 -99 144 61 0 -81 122 -33 115 -89 -84 27 140 145 76 11 -21 132 12 -9 148 118 31 129 -42 62 101 -39 146 133 -27 78 -99 -87 88 -30 1 32 112 109 -5 -81 -5 -41 24 -56 -64 -4 102 -8 -32 -10 148 70 64 73 -84 123 65 -5 24 8 -76 -36 -45 -96 -45 104 -23 -41 5 -15 138 -89 138 28 133 -1 98 -29 88 -10 108 -16 -71 82 92 144 -92 121 105 24 -54 -54 39 -6 121 44 10 -60 72 -61 -56 -60 58 146 -96 73 44 -54 104 -13 0 -68 -27 33 65 -64 82 150 -16 133 -100 36 -65 -75 -46 26 140 -1 -91 118 57 30 33 -92 25 -98 -89 64 113 -57 -65 73 -64 71 113 103 -50 100 50 124 87 96 -21 126 67 53 19 9 78 23 116 -68 95 103 1 137 135 -64 145 -4 22 99 85 97 -21 -41 130 41 -48 77 26 52 60 -33 59 -94 -5 53 72 -46 146 29 124 -78 -49 46 40 -41 63 -1 -80 105 33 64 122 -11 106 -42 -93 -34 
Результат:
3 4
3 9
2 12
2 15
3 24
2 28
3 30
2 33
2 38
2 42
4 46
2 51
2 53
5 60
3 67
5 73
6 84
2 90
5 94
2 99
3 104
3 107
3 112
3 115
4 118
4 122
2 128
3 132
3 136
2 140
3 144
3 147
2 150
3 155
6 158
8 165
2 173
3 176
2 180
4 182
4 187
2 192
3 194
4 197
2 203
3 205
6 208
2 215
2 217
2 219
4 223
2 227
2 229
4 231
3 236
3 242
3 251
5 257
2 264
2 266
3 268
4 273
2 277
3 279
2 283
2 285
4 287
2 291
4 295
